   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 880 03a0 0093 8A00 		sts 138,r16
 881               	.L66:
 882               	.LM148:
 883 03a4 8091 0000 		lds r24,buff
 884 03a8 8234      		cpi r24,lo8(66)
 885 03aa 01F0      		breq .L67
 886 03ac 8091 0000 		lds r24,buff
 887 03b0 8236      		cpi r24,lo8(98)
 888 03b2 01F0      		breq .+2
 889 03b4 00C0      		rjmp .L71
 890               	.L67:
 891 03b6 8091 0000 		lds r24,buff+3
 892 03ba 8B33      		cpi r24,lo8(59)
 893 03bc 01F0      		breq .+2
 894 03be 00C0      		rjmp .L71
 895               	.LM149:
 896 03c0 8091 0000 		lds r24,buff+1
 897 03c4 0E94 0000 		call hex_to_dec
 898 03c8 082F      		mov r16,r24
 899 03ca 8091 0000 		lds r24,buff+2
 900 03ce 0E94 0000 		call hex_to_dec
 901 03d2 10E0      		ldi r17,lo8(0)
 902 03d4 E4E0      		ldi r30,4
 903 03d6 000F      	1:	lsl r16
 904 03d8 111F      		rol r17
 905 03da EA95      		dec r30
 906 03dc 01F4      		brne 1b
 907 03de 080F      		add r16,r24
 908 03e0 111D      		adc r17,__zero_reg__
 909 03e2 1093 8900 		sts (136)+1,r17
 910 03e6 0093 8800 		sts 136,r16
 911 03ea 00C0      		rjmp .L71
 912               	.LFE10:
 914               		.comm rf_rx_array,4,1
 915               		.comm rf_tx_array,4,1
 916               		.comm buff,4,1
 1021               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nRF_USB2Serial.c
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:18     .text:00000000 rx_data_nRF2401A
                            *COM*:00000004 rf_rx_array
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:69     .text:0000002c tx_data_nRF2401A
                            *COM*:00000004 rf_tx_array
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:212    .text:00000098 config_rx_nRF2401A
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:424    .text:00000138 config_tx_nRF2401A
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:536    .text:00000186 __vector_18
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:616    .text:000001f6 initPWM
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:654    .text:0000022e ioinit
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:685    .text:00000250 uart_getchar
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:704    .text:0000025e put_char
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:726    .text:0000026e hex_to_dec
C:\DOCUME~1\PESSE~1.WIN\CONFIG~1\Temp/ccJeykeg.s:762    .text:00000292 main
                            *COM*:00000004 buff

UNDEFINED SYMBOLS
putchar
__do_clear_bss
